!SESSION 2025-01-27 22:01:43.095 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/10695/Desktop/proj5/proj5.sdk

This is a continuation of log file C:\Users\10695\Desktop\proj5\proj5.sdk\.metadata\.bak_0.log
Created Time: 2025-01-27 22:02:49.723

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.723
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.725
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.727
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"size": "32",
"fields": {"FRAGMENT_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Fragment Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_64BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 64-Byte Frames Counter Word 0",
"address_offset": "0x220",
"access": "read-only",
"size": "32",
"fields": {"RX_64BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 64-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_64BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 64-Byte Frames Counter Word 1",
"address_offset": "0x224",
"access": "read-only",
"size": "32",
"fields": {"RX_64BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 64-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_65_127_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 65-127-Byte Frames Counter Word 0",
"address_offset": "0x228",
"access": "read-only",
"size": "32",
"fields": {"RX_65_127_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 65-127-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_65_127_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 65-127-Byte Frames Counter Word 1",
"address_offset": "0x22C",
"access": "read-only",
"size": "32",
"fields": {"RX_65_127_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 65-127-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_128_255_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 128-255-Byte Frames Counter Word 0",
"address_offset": "0x230",
"access": "read-only",
"size": "32",
"fields": {"RX_128_255_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 128-255-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_128_255_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 128-255-Byte Frames Counter Word 1",
"address_offset": "0x234",
"access": "read-only",
"size": "32",
"fields": {"RX_128_255_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 128-255-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_256_511_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 256-511-Byte Frames Counter Word 0",
"address_offset": "0x238",
"access": "read-only",
"size": "32",
"fields": {"RX_256_511_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 256-511-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_256_511_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 256-511-Byte Frames Counter Word 1",
"address_offset": "0x23C",
"access": "read-only",
"size": "32",
"fields": {"RX_256_511_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 256-511-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_512_1023_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 512-1023-Byte Frames Counter Word 0",
"address_offset": "0x240",
"access": "read-only",
"size": "32",
"fields": {"RX_512_1023_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 512-1023-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_512_1023_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 512-1023-Byte Frames Counter Word 1",
"address_offset": "0x244",
"access": "read-only",
"size": "32",
"fields": {"RX_512_1023_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 512-1023-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX 1024-Max Frames Size Byte Frames Counter Word 0",
"address_offset": "0x248",
"access": "read-only",
"size": "32",
"fields": {"RX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 1024-Max Frames Size Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX 1024-Max Frames Size Byte Frames Counter Word 1",
"address_offset": "0x24C",
"access": "read-only",
"size": "32",
"fields": {"RX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX 1024-Max Frames Size Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_OVERSIZE_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Oversize Frames Counter Word 0",
"address_offset": "0x250",
"access": "read-only",
"size": "32",
"fields": {"RX_OVERSIZE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Oversize Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_OVERSIZE_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Oversize Frames Counter Word 1",
"address_offset": "0x254",
"access": "read-only",
"size": "32",
"fields": {"RX_OVERSIZE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Oversize Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_64BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 64-Byte Frames Counter Word 0",
"address_offset": "0x258",
"access": "read-only",
"size": "32",
"fields": {"TX_64BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 64-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_64BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 64-Byte Frames Counter Word 1",
"address_offset": "0x25C",
"access": "read-only",
"size": "32",
"fields": {"TX_64BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 64-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_65_127_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 65-127-Byte Frames Counter Word 0",
"address_offset": "0x260",
"access": "read-only",
"size": "32",
"fields": {"TX_65_127_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 65-127-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_65_127_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 65-127-Byte Frames Counter Word 1",
"address_offset": "0x264",
"access": "read-only",
"size": "32",
"fields": {"TX_65_127_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 65-127-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_128_255_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 128-255-Byte Frames Counter Word 0",
"address_offset": "0x268",
"access": "read-only",
"size": "32",
"fields": {"TX_128_255_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 128-255-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_128_255_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 128-255-Byte Frames Counter Word 1",
"address_offset": "0x26C",
"access": "read-only",
"size": "32",
"fields": {"TX_128_255_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 128-255-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_256_511_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 256-511-Byte Frames Counter Word 0",
"address_offset": "0x270",
"access": "read-only",
"size": "32",
"fields": {"TX_256_511_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 256-511-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_256_511_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 256-511-Byte Frames Counter Word 1",
"address_offset": "0x274",
"access": "read-only",
"size": "32",
"fields": {"TX_256_511_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 256-511-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_512_1023_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 512-1023-Byte Frames Counter Word 0",
"address_offset": "0x278",
"access": "read-only",
"size": "32",
"fields": {"TX_512_1023_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 512-1023-Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_512_1023_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 512-1023-Byte Frames Counter Word 1",
"address_offset": "0x27C",
"access": "read-only",
"size": "32",
"fields": {"TX_512_1023_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 512-1023-Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX 1024-Max Frames Size Byte Frames Counter Word 0",
"address_offset": "0x280",
"access": "read-only",
"size": "32",
"fields": {"TX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 1024-Max Frames Size Byte Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX 1024-Max Frames Size Byte Frames Counter Word 1",
"address_offset": "0x284",
"access": "read-only",
"size": "32",
"fields": {"TX_1024_MAX_BYTE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX 1024-Max Frames Size Byte Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_OVERSIZE_FRAMES_COUNTER_WORD_0_REG": {"description": "TX Oversize Frames Counter Word 0",
"address_offset": "0x288",
"access": "read-only",
"size": "32",
"fields": {"TX_OVERSIZE_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Oversize Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_OVERSIZE_FRAMES_COUNTER_WORD_1_REG": {"description": "TX Oversize Frames Counter Word 1",
"address_offset": "0x28C",
"access": "read-only",
"size": "32",
"fields": {"TX_OVERSIZE_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Oversize Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good Frames Counter Word 0",
"address_offset": "0x290",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good Frames Counter Word 1",
"address_offset": "0x294",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_FRAME_CHECK_SEQUENCE_ERROR_COUNTER_WORD_0_REG": {"description": "RX Frame Check Sequence Errors Counter Word 0",
"address_offset": "0x298",
"access": "read-only",
"size": "32",
"fields": {"RX_FRAME_CHECK_SEQUENCE_ERROR_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Frame Check Sequence Errors Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_FRAME_CHECK_SEQUENCE_ERROR_COUNTER_WORD_1_REG": {"description": "RX Frame Check Sequence Errors Counter Word 1",
"address_offset": "0x29C",
"access": "read-only",
"size": "32",
"fields": {"RX_FRAME_CHECK_SEQUENCE_ERROR_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Frame Check Sequence Errors Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good Broadcast Frames Counter Word 0",
"address_offset": "0x2A0",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Broadcast Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good Broadcast Frames Counter Word 1",
"address_offset": "0x2A4",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_BROADCAST_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Broadcast Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good Multicast Frames Counter Word 0",
"address_offset": "0x2A8",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Multicast Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good Multicast Frames Counter Word 1",
"address_offset": "0x2AC",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_MULTICAST_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Multicast Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_CONTROL_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good Control Frames Counter Word 0",
"address_offset": "0x2B0",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_CONTROL_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Control Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_CONTROL_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good Control Frames Counter Word 1",
"address_offset": "0x2B4",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_CONTROL_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good Control Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_LT_OUT_OF_RANGE_ERRORS_COUNTER_WORD_0_REG": {"description": "RX Length/Type Out of Range Errors Counter Word 0",
"address_offset": "0x2B8",
"access": "read-only",
"size": "32",
"fields": {"RX_LT_OUT_OF_RANGE_ERRORS_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Length/Type Out of Range Errors Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_LT_OUT_OF_RANGE_ERRORS_COUNTER_WORD_1_REG": {"description": "RX Length/Type Out of Range Errors Counter Word 1",
"address_offset": "0x2BC",
"access": "read-only",
"size": "32",
"fields": {"RX_LT_OUT_OF_RANGE_ERRORS_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Length/Type Out of Range Errors Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_VLAN_FRAMES_COUNTER_WORD_0_REG": {"description": "RX Good VLAN Tagged Frames Counter Word 0",
"address_offset": "0x2C0",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_VLAN_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good VLAN Tagged Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_GOOD_VLAN_FRAMES_COUNTER_WORD_1_REG": {"description": "RX Good VLAN Tagged Frames Counter Word 1",
"address_offset": "0x2C4",
"access": "read-only",
"size": "32",
"fields": {"RX_GOOD_VLAN_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Good VLAN Tagged Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
